marital,duration,age
0,208,36
1,109,52
1,66,49
1,125,49
0,173,36
1,188,45
0,160,29
1,124,31
1,99,34
2,196,44
2,381,47
1,83,58
1,126,34
1,181,37
1,221,43
1,195,30
1,226,46
1,678,30
1,44,45
0,46,30
1,278,56
0,162,29
0,225,30
0,153,29
0,77,31
2,96,49
1,135,58
1,99,54
1,96,55
1,1464,30
1,111,31
0,320,31
1,220,29
1,111,30
1,462,41
0,92,31
1,432,46
1,286,34
1,169,44
2,182,41
1,96,48
1,398,43
1,163,48
1,444,43
1,310,48
1,209,55
1,189,49
1,147,49
0,444,36
1,199,49
1,151,32
2,66,35
1,115,33
1,246,51
1,63,44
0,971,36
1,210,44
1,79,44
1,311,44
2,140,42
1,137,41
0,98,35
1,218,41
0,152,35
1,102,53
1,211,55
1,331,52
1,238,53
1,164,44
1,250,43
1,150,44
1,82,34
1,396,33
1,351,52
1,273,50
1,246,35
1,103,34
1,121,42
0,429,47
0,167,31
0,139,29
2,120,29
0,118,38
0,101,30
0,133,30
0,180,30
1,676,47
0,84,32
0,40,31
1,1503,34
1,62,48
1,384,56
0,82,46
0,134,29
1,292,34
0,120,37
0,115,37
0,234,35
1,129,39
1,135,48
1,101,48
0,126,31
1,644,51
1,161,42
1,139,42
1,168,42
1,111,42
1,776,48
0,173,29
1,65,54
1,93,50
0,153,43
1,223,39
1,62,53
0,159,34
1,141,56
1,104,30
1,136,30
2,376,31
1,140,34
1,119,56
0,117,29
0,126,32
1,148,42
1,4199,52
0,65,30
0,76,30
0,588,32
0,121,30
0,151,30
1,913,30
1,1111,48
1,282,47
0,656,30
1,265,49
1,119,51
1,97,32
1,76,51
1,243,54
2,321,33
0,162,30
1,183,39
1,299,58
1,179,39
1,64,46
1,124,60
1,335,51
1,115,60
1,169,54
1,90,46
0,244,30
1,194,58
2,819,47
1,134,57
1,139,49
1,120,36
0,104,29
1,297,54
0,91,29
1,135,47
1,123,56
2,136,44
1,59,56
1,166,31
0,545,45
1,137,35
1,1505,37
1,58,51
0,788,29
0,230,30
1,86,55
1,140,46
1,212,55
1,168,42
1,898,41
1,318,38
1,180,56
0,241,33
1,238,49
1,176,56
1,97,56
1,43,47
1,122,50
0,12,29
2,119,29
1,172,32
0,419,31
1,575,49
1,238,51
1,76,45
1,107,56
2,82,42
1,175,51
1,156,40
0,188,31
1,181,34
1,660,45
0,111,31
1,946,33
1,55,30
0,435,29
1,283,44
0,202,31
1,120,56
1,67,52
2,394,44
1,1026,45
1,114,49
0,93,35
1,88,34
1,87,56
1,140,52
1,508,50
1,91,52
2,239,44
1,719,32
1,71,31
1,177,38
1,381,39
0,381,33
1,793,56
2,191,44
1,45,48
0,133,35
0,144,29
0,114,30
1,870,50
0,70,31
0,87,29
2,129,33
0,511,31
0,500,31
1,48,48
1,362,48
2,121,54
1,127,45
2,132,31
0,161,31
0,154,35
1,190,30
1,68,32
1,81,32
0,396,47
1,274,47
0,151,31
1,150,54
1,227,47
1,242,45
1,200,32
1,360,45
0,126,29
1,224,37
1,271,48
1,256,49
0,686,33
2,415,54
1,165,48
0,183,30
0,301,31
1,94,55
1,176,55
1,42,47
1,294,37
1,764,55
1,93,59
1,239,34
1,159,55
0,231,31
1,1877,49
1,77,40
0,310,47
1,140,34
2,142,31
0,184,29
1,102,48
1,169,30
0,120,29
1,314,54
1,189,34
0,126,31
1,142,55
0,148,32
0,368,29
0,299,29
1,196,59
2,1117,54
1,280,31
0,42,36
0,300,36
1,160,32
1,122,55
1,162,50
0,379,36
1,195,53
2,494,30
2,129,50
1,163,41
1,794,50
1,36,41
1,46,41
0,331,31
0,153,35
1,269,36
1,159,57
1,202,57
1,92,57
2,351,31
1,239,58
0,64,33
0,82,33
1,97,36
0,202,29
0,242,30
0,360,30
1,168,34
1,169,39
1,118,50
2,152,30
0,203,29
1,136,57
0,974,35
0,122,31
2,343,54
0,76,31
0,142,30
1,93,45
1,122,55
1,99,51
1,41,42
1,154,42
1,586,51
0,1123,31
1,127,45
0,87,30
1,57,35
1,167,47
1,138,32
1,491,32
1,111,44
1,78,37
1,40,32
1,34,59
1,83,44
1,306,46
0,95,40
1,67,33
2,644,34
1,57,33
1,140,59
1,119,56
1,576,33
1,579,33
1,136,53
1,336,48
1,313,41
1,1241,59
1,147,46
2,136,34
0,73,30
2,119,38
1,134,46
1,109,46
1,739,46
0,65,29
1,326,41
1,314,34
1,80,39
1,252,47
1,227,33
1,158,39
0,164,29
2,86,54
1,246,51
0,77,29
1,393,51
0,296,29
1,234,45
0,90,30
1,305,34
0,82,30
0,54,30
0,254,30
0,520,29
1,157,56
1,119,48
1,192,48
1,229,46
1,16,35
1,215,47
1,107,34
1,125,49
1,146,51
1,705,30
0,33,29
1,205,42
2,94,47
1,73,59
0,107,35
1,77,47
1,177,37
1,944,34
1,139,37
1,119,50
2,492,59
1,213,50
0,82,34
1,125,37
1,83,56
1,115,56
0,1258,35
1,80,51
1,190,29
1,188,55
1,82,37
1,115,33
1,78,33
1,362,47
1,528,47
0,73,31
0,136,32
1,119,46
1,314,46
1,150,54
1,79,59
1,257,54
1,69,59
0,129,31
1,1329,38
1,66,49
0,358,30
0,73,29
0,55,30
0,268,29
1,63,29
0,111,30
0,72,30
1,73,38
1,160,57
1,67,48
0,65,35
1,101,58
1,192,39
1,286,58
1,109,49
0,73,40
0,85,40
2,78,52
0,64,34
0,197,30
1,64,33
1,46,45
1,278,33
0,1197,30
0,164,29
1,171,36
1,168,31
0,114,34
1,220,54
0,72,34
1,92,59
1,58,53
0,131,38
0,80,38
1,92,54
1,205,32
2,168,34
1,565,53
0,572,38
2,336,34
1,232,48
1,251,48
1,239,52
1,243,31
0,147,30
1,91,53
1,217,59
1,149,56
1,128,32
1,112,49
1,742,31
1,200,32
0,55,30
1,604,29
0,22,30
1,239,45
1,137,29
0,119,31
1,1809,32
0,47,32
1,48,58
1,65,30
0,102,33
0,180,37
1,243,37
1,79,52
0,187,31
1,120,59
1,142,56
0,101,29
1,508,36
1,163,37
1,27,47
1,651,48
0,71,36
1,233,56
2,557,49
1,247,33
1,208,36
1,379,31
1,295,31
0,212,37
1,115,39
1,77,52
1,238,31
0,81,30
1,251,47
1,374,33
1,117,45
0,73,32
0,361,42
1,107,32
2,72,32
1,171,31
0,66,36
1,199,57
1,209,48
1,239,48
1,69,52
0,152,29
0,198,29
1,195,57
1,234,52
1,385,55
0,371,48
2,50,34
0,714,30
1,629,55
2,91,53
1,10,35
1,132,37
1,155,60
1,1241,53
0,217,30
1,219,32
1,28,33
2,61,53
1,80,59
1,117,40
1,607,48
1,186,59
1,538,47
1,337,39
1,527,60
1,73,59
0,173,30
1,81,51
2,291,31
1,222,60
1,277,42
1,175,48
0,309,32
1,97,41
1,511,59
1,55,39
1,173,41
1,82,40
2,346,34
1,215,39
1,347,39
1,154,60
1,618,43
2,203,55
1,460,44
1,105,40
1,157,33
1,122,30
2,129,31
1,661,33
1,296,36
1,323,39
1,112,39
1,78,47
0,79,44
0,30,35
0,602,29
2,75,58
1,332,42
1,314,36
1,121,31
0,436,52
1,186,30
1,270,31
1,123,39
1,215,36
1,105,45
0,192,30
1,263,56
1,143,31
1,153,36
1,289,34
1,34,57
1,239,37
0,78,34
0,309,32
0,353,30
1,145,49
1,246,48
2,101,31
1,222,35
1,166,35
1,98,45
0,140,40
1,58,31
1,547,51
1,132,30
1,155,39
0,120,33
1,379,57
0,182,32
1,195,46
1,177,46
1,90,48
2,263,36
0,398,33
1,160,32
0,82,32
1,207,54
1,160,53
0,109,31
0,142,31
2,197,32
1,9,32
0,148,36
2,209,54
1,94,45
1,1366,32
0,124,32
0,121,32
1,306,39
2,173,31
1,268,52
1,155,58
0,176,35
1,112,48
1,873,35
1,135,51
1,208,52
2,138,31
1,148,60
1,200,45
1,311,45
1,56,36
1,116,52
1,139,47
1,87,35
1,61,33
1,626,46
1,103,47
2,116,35
0,162,29
0,109,29
0,48,30
1,540,50
0,122,31
1,342,40
1,191,33
2,288,35
1,209,39
2,91,42
0,196,31
0,110,48
2,115,41
2,57,42
1,102,57
1,88,57
0,68,30
0,78,32
0,160,40
1,472,36
0,205,37
1,63,33
1,132,35
1,85,33
1,425,33
1,50,31
1,363,44
0,129,29
2,66,30
1,121,37
1,143,46
1,145,41
1,99,31
2,112,45
1,337,59
2,961,35
1,87,32
2,73,50
1,463,35
0,67,30
0,103,37
1,234,49
2,74,58
0,220,37
2,75,58
1,79,50
1,80,47
0,48,29
2,83,35
1,136,44
1,417,33
2,129,58
1,343,50
1,119,50
1,600,60
2,149,47
1,129,58
1,932,57
1,93,60
1,160,56
0,113,30
1,84,39
1,147,56
0,101,37
2,125,39
1,97,52
1,90,35
0,167,30
1,96,47
2,123,35
1,106,53
1,91,35
2,26,58
1,84,57
1,342,53
2,472,35
0,108,37
1,62,53
1,67,35
1,143,32
1,152,53
1,104,48
1,110,47
1,40,40
0,176,30
2,272,59
0,122,29
1,59,58
2,57,58
1,463,45
1,301,38
2,343,53
0,508,32
0,102,37
2,72,42
1,1152,47
1,284,59
1,14,53
1,425,44
1,157,47
1,116,39
1,115,47
0,146,29
1,72,54
1,72,50
1,72,48
1,140,54
1,88,55
2,90,43
1,150,49
2,159,42
0,606,32
1,177,33
1,250,56
1,248,48
1,132,48
1,93,59
1,121,37
1,94,40
0,65,31
1,201,51
1,324,51
1,154,57
1,362,47
1,124,38
1,140,44
0,14,42
1,386,42
1,476,56
1,42,52
1,366,40
1,74,31
1,23,40
1,228,56
1,112,33
1,115,52
1,57,47
1,15,37
0,728,29
2,66,35
1,262,45
1,72,51
1,9,48
1,99,30
1,11,32
0,9,29
1,213,45
1,211,49
1,422,33
1,68,34
1,105,59
1,69,32
1,111,31
1,36,49
1,169,42
2,205,30
1,734,44
1,484,44
0,14,30
1,235,29
1,256,40
1,69,35
1,69,50
2,692,42
1,296,40
1,232,55
0,151,32
1,164,58
0,198,33
1,454,58
1,114,41
1,64,53
1,84,52
0,203,35
1,81,34
2,731,30
1,184,46
0,433,32
1,361,45
1,304,55
1,160,52
1,101,57
1,53,54
2,323,59
1,97,37
0,340,32
1,54,50
1,251,46
0,87,35
1,454,52
1,171,52
1,134,47
2,265,47
1,280,55
0,62,29
1,41,57
1,318,35
1,131,57
1,365,57
1,89,47
0,207,33
1,105,45
1,99,45
1,197,51
1,484,54
2,93,39
1,153,57
1,630,36
2,81,31
2,141,45
1,67,43
1,73,36
1,106,55
0,160,49
2,50,31
1,163,59
0,770,36
1,313,53
1,348,48
1,106,50
1,648,43
1,256,34
2,56,32
2,335,41
1,342,57
0,109,38
1,159,40
1,124,41
1,378,46
0,139,41
0,170,37
1,51,53
1,68,59
1,56,54
1,115,60
2,714,39
1,43,54
1,168,59
1,67,53
1,36,47
1,119,31
1,153,38
1,431,59
1,127,57
0,63,29
1,618,59
1,202,56
1,392,40
1,226,59
1,144,59
1,56,44
2,121,45
2,390,45
1,75,56
0,99,43
1,108,43
1,153,56
1,358,53
1,63,44
1,308,50
1,163,37
1,45,50
1,230,47
1,90,38
1,98,50
1,83,34
1,194,46
1,56,59
1,1374,38
1,372,55
1,104,47
1,90,58
1,19,38
1,69,51
0,127,41
1,122,38
0,179,51
1,160,46
1,106,55
1,66,60
1,23,36
2,69,40
1,137,48
1,109,47
1,435,40
1,209,55
1,958,49
1,110,54
1,170,56
1,95,47
1,731,33
2,664,50
2,479,56
2,254,31
1,427,38
1,77,59
1,60,50
1,49,49
1,102,38
1,62,49
2,73,50
2,109,40
1,0,59
1,388,57
1,85,38
1,42,47
2,23,50
1,146,47
1,100,48
1,55,46
1,67,48
1,235,37
2,94,45
1,135,57
0,60,32
1,276,49
1,159,48
1,64,48
1,247,48
1,102,44
0,87,41
0,106,32
1,108,47
1,312,44
1,92,36
1,178,38
2,80,55
2,169,55
1,81,45
1,317,46
1,217,42
1,196,42
0,221,34
0,97,38
1,634,42
2,700,55
2,67,31
1,80,41
1,185,32
1,17,60
1,165,46
1,210,46
1,76,50
0,64,35
0,131,35
1,252,50
1,155,48
1,14,50
1,92,59
1,748,38
2,104,55
2,65,37
2,181,55
1,176,42
1,28,47
2,610,55
2,279,40
2,345,38
1,191,39
1,82,55
1,18,53
1,541,50
0,67,35
0,137,35
1,94,45
0,259,35
0,87,40
1,153,47
1,142,45
1,103,37
0,179,41
0,123,41
0,239,41
0,358,41
1,286,48
2,312,37
2,80,37
1,126,33
2,417,37
1,85,33
1,131,50
1,392,30
1,85,37
1,24,32
1,119,54
1,66,32
1,460,56
1,183,36
1,189,48
1,73,47
0,130,29
1,139,56
0,168,40
2,99,52
1,97,33
1,80,47
1,204,50
1,43,56
1,15,57
1,173,56
1,176,37
1,260,45
1,83,58
1,164,50
1,95,38
1,264,38
1,124,48
1,107,50
2,130,50
0,128,32
1,484,47
1,80,38
1,174,48
2,249,33
1,240,48
2,384,33
0,71,32
2,210,30
1,111,47
1,211,33
1,436,48
1,22,57
1,101,55
1,194,38
1,124,29
2,41,39
1,31,52
1,17,40
1,301,32
1,1223,57
1,12,35
1,1000,48
1,333,35
1,219,54
1,241,35
1,471,43
1,55,35
2,74,32
0,300,35
2,520,37
1,130,60
2,96,52
1,66,46
1,320,47
1,36,51
1,234,52
2,301,32
1,75,33
0,78,29
0,162,32
1,72,59
2,271,41
0,76,40
1,10,50
1,39,50
1,12,53
1,30,33
1,59,44
1,287,50
1,140,58
0,63,35
1,358,55
1,120,54
1,11,60
0,532,48
1,175,43
1,157,31
1,112,51
2,264,47
1,172,42
1,435,46
1,84,42
1,653,47
1,205,36
1,110,47
1,100,38
1,133,47
0,277,37
1,303,47
1,263,52
2,265,42
1,107,53
1,77,42
1,130,42
1,377,37
0,155,29
1,454,52
1,61,57
1,183,46
0,218,57
1,384,55
1,57,31
1,209,55
1,89,38
0,82,29
1,225,47
1,168,44
1,98,45
1,366,57
1,2089,29
1,84,54
1,369,48
1,125,56
0,109,37
2,58,48
1,35,38
1,556,58
1,100,47
1,20,51
0,133,42
1,101,57
1,240,46
2,59,56
1,515,46
1,130,59
1,361,55
1,99,36
2,272,58
1,98,58
1,58,47
1,52,55
2,157,44
1,609,40
0,94,37
1,108,41
0,116,33
1,87,48
1,128,48
1,581,39
1,20,52
1,113,48
2,18,44
1,106,45
1,154,40
0,130,29
1,146,43
2,56,47
0,185,29
0,1033,31
0,503,37
1,95,36
2,87,59
0,105,30
1,57,57
1,124,53
1,52,52
0,219,41
1,281,43
1,57,48
1,97,59
1,155,36
1,84,41
1,13,52
1,130,55
1,136,45
1,39,46
1,360,51
1,68,50
1,153,50
1,156,57
1,199,60
1,23,53
1,181,31
1,39,44
1,147,34
0,113,58
1,519,51
1,223,57
1,243,57
1,203,57
2,191,52
0,105,45
1,116,46
2,87,47
1,114,44
1,219,40
1,512,51
1,236,44
1,130,37
1,111,60
1,80,57
1,85,39
2,69,47
1,78,57
0,134,30
1,63,55
1,352,52
1,127,44
1,254,48
1,100,49
0,88,41
1,121,54
1,91,48
1,217,43
1,164,41
2,121,54
1,125,57
1,109,57
1,220,42
0,9,41
1,82,54
0,763,44
1,129,31
1,976,55
1,549,51
1,342,41
0,79,44
1,63,47
1,119,45
1,15,52
2,308,46
1,103,54
1,312,48
1,590,60
1,116,53
1,129,47
1,28,54
1,50,57
1,97,57
1,94,53
1,508,57
1,29,58
1,116,48
1,247,57
1,66,56
1,335,40
1,38,47
1,89,51
1,1129,47
1,14,54
1,49,53
1,645,30
1,176,47
1,15,31
1,10,46
1,114,52
1,13,43
1,96,57
1,511,54
2,86,48
2,516,46
1,300,51
0,94,40
2,125,47
0,125,37
2,12,44
2,212,47
0,178,30
2,67,48
1,19,54
1,85,44
2,122,41
0,27,33
0,60,37
1,34,52
1,561,54
0,120,29
0,74,38
1,214,40
1,523,54
1,107,37
1,160,59
2,16,41
1,184,47
2,168,56
1,76,49
1,120,56
1,138,37
2,79,52
1,78,43
2,36,58
1,117,39
1,60,38
1,89,42
0,88,29
2,11,32
1,18,47
0,157,30
1,186,31
1,569,58
1,77,44
1,19,44
0,218,31
0,43,33
1,37,39
1,1642,47
1,85,44
1,202,44
0,316,33
1,35,43
0,26,29
1,59,46
1,118,30
0,72,31
1,106,33
1,263,33
1,93,47
1,231,55
0,101,37
1,141,37
1,97,32
1,88,58
1,88,50
2,22,46
2,101,46
1,78,43
2,293,40
1,39,56
1,67,39
0,25,45
2,145,38
2,167,41
0,126,43
0,267,47
0,23,31
1,111,47
1,206,47
1,95,31
1,345,47
1,81,41
1,46,36
1,154,41
1,85,41
0,448,35
1,165,50
1,53,40
1,296,30
0,202,30
1,155,49
1,23,54
2,70,38
1,787,33
1,27,44
0,183,40
1,115,43
1,62,33
0,554,40
1,276,53
1,145,39
1,112,41
2,95,43
1,61,55
1,63,46
1,104,57
1,118,51
0,34,31
2,82,41
1,149,33
1,583,41
1,81,51
0,55,30
0,73,30
0,131,33
0,118,36
2,81,46
0,66,33
2,77,32
1,52,48
1,236,44
1,74,43
0,94,29
1,211,43
1,536,44
1,210,56
1,144,39
0,85,37
1,74,33
1,13,40
1,192,32
1,17,57
0,116,31
0,110,30
1,148,35
1,67,41
0,146,37
0,979,30
1,51,33
0,101,40
0,107,36
0,65,32
1,78,32
1,965,29
1,85,32
2,26,41
0,13,31
1,47,51
1,30,57
1,38,43
1,137,33
1,84,41
0,94,37
1,91,46
1,71,55
0,210,37
0,121,29
1,96,31
1,165,36
1,82,52
2,100,41
1,81,34
1,180,31
1,54,45
1,108,35
2,84,50
1,161,42
1,198,33
1,262,40
1,74,50
0,72,37
1,23,31
1,109,32
1,125,35
0,12,32
1,12,41
0,19,37
0,87,31
1,17,59
1,56,33
1,80,33
1,80,31
0,105,37
1,75,46
1,81,46
2,46,40
1,94,43
1,147,33
1,79,38
0,126,37
1,331,33
1,13,46
2,16,46
0,44,48
0,271,32
1,86,36
1,192,50
1,180,46
1,54,58
1,95,56
2,80,57
1,82,44
1,716,37
1,77,57
0,14,40
1,63,36
1,110,48
1,59,47
1,192,37
1,157,58
1,535,37
1,15,41
1,156,37
1,452,44
2,205,52
0,302,40
1,99,34
1,151,32
0,56,30
1,54,49
1,81,30
1,88,35
2,122,48
1,180,37
1,82,35
2,49,40
0,82,29
0,71,37
1,121,54
1,66,30
1,70,53
1,105,45
1,12,41
1,13,47
2,327,57
1,44,38
1,183,32
1,82,46
1,72,32
1,70,46
1,20,50
1,23,57
0,117,30
1,28,35
1,203,50
1,51,53
1,22,31
0,31,30
1,16,46
1,2372,42
1,86,39
1,308,30
2,93,46
1,203,57
2,68,41
1,19,41
0,98,31
0,9,33
1,11,54
1,79,58
1,144,47
1,85,41
1,1126,38
1,17,58
0,16,30
0,276,39
0,146,31
0,183,48
1,156,58
1,1037,31
2,507,47
1,18,44
1,27,38
0,17,37
1,19,34
1,12,32
1,32,35
1,12,42
1,7,45
1,715,42
1,56,30
0,195,32
1,95,50
0,83,32
1,66,32
1,8,34
1,46,50
1,25,38
1,85,48
1,76,39
1,26,45
0,958,31
1,88,39
0,20,29
0,50,30
1,45,30
0,18,35
2,248,43
2,49,33
1,16,45
1,258,40
1,13,48
1,64,39
0,104,35
2,23,39
1,35,35
1,16,55
1,158,53
1,69,56
1,77,45
1,65,45
2,76,45
1,31,52
2,97,39
1,140,37
1,131,53
1,171,53
1,162,60
0,289,33
1,77,50
0,68,33
1,42,48
0,142,29
1,12,31
0,402,33
0,13,29
0,77,30
2,35,30
1,88,53
1,50,59
1,54,37
1,66,31
1,29,32
1,259,60
0,165,30
0,74,33
0,90,33
0,158,33
1,22,30
0,44,33
1,122,35
1,43,53
1,172,41
0,46,33
0,140,31
0,59,32
0,26,35
1,77,59
1,45,36
2,103,30
1,68,44
2,99,49
2,270,36
2,74,53
1,214,44
1,147,59
1,460,44
1,114,34
0,95,31
1,602,48
1,13,30
1,9,35
1,52,45
1,142,40
0,126,33
1,17,51
1,15,50
1,21,55
1,8,41
1,48,53
1,60,55
1,51,34
0,70,32
1,23,50
0,199,39
2,12,31
0,37,35
0,48,39
0,159,32
0,245,32
2,18,34
0,189,31
1,36,31
1,56,60
0,62,43
1,64,45
1,39,32
1,133,45
1,32,49
1,310,49
2,24,51
1,125,45
0,1109,30
1,161,53
1,76,32
1,24,43
2,7,38
0,260,32
1,136,35
1,58,45
1,433,43
2,247,40
1,787,35
0,201,33
0,89,33
0,19,37
0,15,29
0,55,36
1,58,31
2,688,58
1,160,50
1,193,41
2,207,34
0,106,36
2,80,51
1,42,55
1,65,34
1,70,51
1,45,45
1,150,53
1,92,37
1,47,41
1,59,53
1,24,43
2,56,31
0,105,35
1,144,40
1,85,48
0,57,33
0,71,31
0,82,29
0,162,33
0,120,33
1,73,50
2,247,38
1,119,38
0,88,29
1,114,49
0,50,37
1,73,31
1,62,38
1,171,35
1,24,33
1,21,48
1,168,40
1,133,45
1,183,30
0,25,31
2,83,45
0,41,29
0,204,29
1,164,48
1,150,51
2,90,40
1,643,34
1,131,48
2,153,42
2,40,42
1,80,55
0,488,29
0,214,29
1,204,37
0,69,36
1,36,34
1,108,34
1,135,45
1,339,54
1,462,34
0,97,29
1,28,59
1,179,51
2,109,38
1,139,45
1,103,42
1,105,55
0,213,43
1,112,52
2,255,39
1,225,53
1,131,52
1,103,55
1,77,32
1,159,51
1,103,38
2,156,49
1,81,42
1,94,52
1,113,38
1,94,33
1,35,58
1,96,33
1,96,55
1,345,38
0,245,29
2,79,38
1,128,33
1,204,33
1,156,33
1,67,32
1,91,59
1,58,29
1,245,35
0,141,30
1,71,42
1,168,42
1,235,42
2,136,32
2,63,32
1,122,44
2,137,51
0,90,32
0,141,33
0,107,32
2,180,31
1,70,46
1,96,34
1,398,34
1,60,43
1,130,45
0,256,32
1,264,41
1,95,54
1,307,41
1,210,41
2,77,42
1,116,41
1,186,45
1,115,37
1,93,44
1,104,49
0,85,32
0,59,29
1,1028,39
0,186,29
1,299,50
1,161,45
1,207,39
0,91,31
1,133,32
1,111,54
0,239,38
0,38,33
1,165,51
1,19,32
0,436,33
1,49,50
2,64,38
1,511,35
0,961,31
1,76,34
1,124,41
1,66,41
1,54,33
2,29,45
1,56,33
0,709,32
0,95,44
1,251,43
1,59,33
2,398,30
1,47,53
1,173,38
0,69,33
2,77,30
1,300,53
1,94,55
1,39,53
1,81,40
2,18,40
0,36,29
1,24,60
0,70,50
1,21,49
1,92,31
1,162,59
1,116,39
1,94,59
1,58,33
1,76,58
0,90,30
1,14,38
1,129,35
0,157,32
0,145,33
2,161,35
1,88,48
1,122,32
1,133,35
1,61,35
1,10,51
0,493,29
1,451,47
2,86,51
1,168,34
1,370,29
1,93,35
2,201,30
2,59,51
1,85,52
0,301,29
1,60,60
1,27,45
1,20,38
1,81,53
1,74,53
1,53,33
0,35,33
2,117,35
1,215,50
1,43,31
2,73,38
1,106,41
1,120,33
1,51,41
1,669,48
1,46,45
1,127,33
1,158,39
1,17,45
1,68,58
1,215,45
1,63,41
0,27,31
1,117,59
1,8,51
1,6,41
1,515,60
1,88,59
1,89,58
1,77,55
1,159,44
1,103,42
1,270,39
1,235,56
1,223,30
0,147,43
0,24,27
2,3253,46
1,478,42
1,164,52
1,309,35
1,2429,35
1,312,48
2,73,41
0,718,30
2,2016,39
0,39,38
2,294,44
1,85,59
1,37,33
1,101,32
1,19,59
1,144,40
1,4,35
1,54,56
0,187,27
0,49,41
0,676,30
1,157,36
1,73,56
1,181,43
1,98,48
0,313,37
1,41,36
0,301,25
1,171,39
1,112,39
1,12,58
1,97,38
1,5,26
2,376,46
0,150,29
1,27,32
1,131,31
0,51,49
0,251,26
0,3284,27
0,125,31
1,10,43
2,141,45
1,154,31
0,135,34
0,540,27
1,454,33
1,171,33
1,11,49
1,313,30
1,167,33
0,266,34
0,248,36
1,234,56
0,154,31
2,160,34
2,81,58
1,227,38
1,615,42
1,18,33
1,44,31
1,98,33
1,95,30
0,5,25
1,399,32
1,15,32
2,21,57
1,217,48
1,465,30
1,209,50
1,6,30
1,169,45
1,449,36
2,5,57
1,268,25
1,204,39
1,669,27
1,68,33
1,23,47
0,234,41
1,26,30
1,150,29
1,132,32
1,115,31
1,453,29
1,83,43
0,1239,32
0,4918,33
0,125,27
0,107,24
0,145,47
1,98,46
2,248,58
2,74,47
1,133,43
2,119,57
1,486,32
1,158,33
1,114,36
2,139,58
2,320,53
1,129,37
1,24,48
1,238,46
1,119,37
0,109,33
0,75,18
0,168,33
0,72,27
1,86,29
0,45,50
1,90,42
1,160,40
0,51,39
2,132,37
0,160,35
1,24,35
1,179,34
1,76,57
0,101,34
2,200,42
1,212,42
1,92,56
1,156,56
1,53,40
2,215,52
1,238,50
1,128,42
2,98,55
1,238,41
2,82,48
0,303,34
1,51,48
2,221,57
0,80,32
1,130,44
1,324,51
0,139,35
1,669,44
1,161,52
1,80,49
1,108,49
1,163,41
1,147,52
1,252,42
1,113,35
1,375,54
1,121,35
1,52,40
2,81,51
2,70,58
0,64,37
1,176,41
0,115,44
1,550,40
1,75,45
2,57,36
2,68,36
2,59,36
2,55,36
1,61,38
1,113,38
1,134,50
1,123,46
1,297,41
1,353,41
1,146,40
1,59,57
2,210,46
1,120,50
1,92,34
1,595,46
1,57,35
1,118,43
1,78,54
1,74,52
1,219,46
1,93,42
0,387,37
1,178,42
0,433,37
1,69,51
1,223,50
1,178,54
1,75,43
1,92,43
0,396,31
2,334,47
1,64,38
1,236,55
0,142,55
1,231,44
1,44,39
1,376,38
1,85,39
1,56,40
0,389,55
1,64,53
1,44,42
1,126,53
1,65,51
1,265,49
1,49,41
2,219,48
1,155,41
1,81,55
2,89,45
1,1077,55
2,192,49
1,1303,55
2,564,48
2,79,52
2,288,55
1,99,38
0,33,39
0,125,39
0,214,33
2,121,40
1,40,52
2,57,41
0,76,48
2,364,40
1,63,39
0,378,29
1,151,39
1,81,51
1,89,51
2,479,41
0,68,38
0,108,41
1,135,30
0,302,32
2,90,31
2,38,35
1,77,54
1,81,35
1,127,42
1,114,58
1,70,55
1,55,43
1,79,37
1,238,54
1,179,43
1,120,55
1,84,36
2,309,48
1,130,39
1,38,36
1,70,40
1,70,47
0,110,34
1,206,36
2,160,36
1,176,42
1,85,42
1,483,39
2,292,36
0,68,31
1,105,50
1,107,39
1,112,48
1,70,35
1,58,45
1,97,39
1,55,54
1,150,45
1,149,45
1,96,37
1,112,39
1,40,57
1,58,50
1,259,49
1,119,46
1,16,40
1,527,45
1,94,42
0,88,30
1,140,42
1,149,42
1,76,42
0,124,44
1,90,46
1,96,51
1,109,42
1,591,45
1,508,38
1,99,38
1,118,49
1,80,40
1,165,49
1,93,50
0,64,41
1,545,53
0,434,48
1,346,51
1,164,42
1,407,39
1,61,46
2,191,48
1,110,46
1,56,54
0,412,31
1,193,54
1,180,44
1,1070,51
1,349,45
2,266,31
1,330,55
1,59,54
1,132,46
2,125,53
1,435,38
1,1606,42
1,216,54
1,59,41
0,214,35
1,78,46
1,275,45
1,279,36
1,173,46
1,89,51
1,215,40
1,53,47
1,890,40
2,161,52
1,97,47
2,581,45
1,116,46
1,155,34
0,70,37
1,41,36
1,104,36
1,27,49
2,578,52
2,534,52
1,52,56
1,62,53
1,169,53
1,52,40
1,66,39
1,310,54
1,150,43
1,34,58
1,49,58
1,213,31
0,104,30
1,386,37
1,73,58
1,58,47
1,138,47
1,64,38
1,112,38
1,80,38
0,42,35
1,74,56
1,148,37
2,164,44
1,67,52
1,147,52
1,190,43
1,294,43
2,86,45
2,96,45
1,113,51
1,372,37
2,49,35
1,68,55
1,94,54
1,103,42
1,60,39
1,257,31
2,89,52
2,190,39
1,77,36
1,104,58
1,651,42
1,68,52
1,205,40
0,42,43
1,98,52
0,73,42
1,55,42
1,186,50
0,69,33
1,121,41
1,249,50
1,336,50
1,73,45
1,55,37
1,657,42
1,345,35
